user_id,genres,rel_year,playtime_forever
76561198029976254,Action,2004,44
76561198029976254,Action,2006,944
76561198029976254,Action,2007,37
76561198029976254,Action,2008,319
76561198029976254,Action,2009,13830
76561198029976254,Action,2010,6374
76561198029976254,Action,2011,12542
76561198029976254,Action,2012,30853
76561198029976254,Action,2013,9434
76561198029976254,Action,2014,20517
76561198029976254,Action,2015,39737
76561198029976254,Action,2016,18493
76561198029976254,Action,2017,11459
76561198029976254,Action,No_disponible,910
76561198029976254,Adventure,2010,136
76561198029976254,Adventure,2011,6436
76561198029976254,Adventure,2012,6729
76561198029976254,Adventure,2013,3226
76561198029976254,Adventure,2014,11980
76561198029976254,Adventure,2015,21705
76561198029976254,Adventure,2016,6956
76561198029976254,Adventure,2017,9488
76561198029976254,Adventure,No_disponible,910
76561198029976254,Casual,2010,53
76561198029976254,Casual,2011,1061
76561198029976254,Casual,2012,1651
76561198029976254,Casual,2013,18
76561198029976254,Casual,2014,931
76561198029976254,Casual,2015,7312
76561198029976254,Casual,2016,1042
76561198029976254,Casual,2017,1738
76561198029976254,Early Access,2013,1272
76561198029976254,Early Access,2014,1597
76561198029976254,Early Access,2015,6034
76561198029976254,Early Access,2016,1687
76561198029976254,Free to Play,2006,58
76561198029976254,Free to Play,2009,1798
76561198029976254,Free to Play,2010,3883
76561198029976254,Free to Play,2011,4761
76561198029976254,Free to Play,2012,14801
76561198029976254,Free to Play,2013,1694
76561198029976254,Free to Play,2014,17633
76561198029976254,Free to Play,2015,23251
76561198029976254,Free to Play,2016,386
76561198029976254,Free to Play,2017,9171
76561198029976254,Indie,2006,58
76561198029976254,Indie,2008,194
76561198029976254,Indie,2009,15
76561198029976254,Indie,2011,9570
76561198029976254,Indie,2012,7165
76561198029976254,Indie,2013,4259
76561198029976254,Indie,2014,7735
76561198029976254,Indie,2015,13569
76561198029976254,Indie,2016,3254
76561198029976254,Indie,2017,5997
76561198029976254,Massively Multiplayer,2009,1798
76561198029976254,Massively Multiplayer,2010,3883
76561198029976254,Massively Multiplayer,2011,4761
76561198029976254,Massively Multiplayer,2012,7642
76561198029976254,Massively Multiplayer,2013,2966
76561198029976254,Massively Multiplayer,2014,24631
76561198029976254,Massively Multiplayer,2015,23171
76561198029976254,Massively Multiplayer,2016,322
76561198029976254,Massively Multiplayer,2017,9708
76561198029976254,RPG,2006,879
76561198029976254,RPG,2009,4577
76561198029976254,RPG,2010,6366
76561198029976254,RPG,2011,13790
76561198029976254,RPG,2012,14673
76561198029976254,RPG,2013,5064
76561198029976254,RPG,2014,26856
76561198029976254,RPG,2015,31566
76561198029976254,RPG,2016,6799
76561198029976254,RPG,2017,9708
76561198029976254,Racing,2011,2229
76561198029976254,Racing,2014,1436
76561198029976254,Racing,2015,4873
76561198029976254,Simulation,2008,115
76561198029976254,Simulation,2009,424
76561198029976254,Simulation,2010,1387
76561198029976254,Simulation,2011,269
76561198029976254,Simulation,2012,2284
76561198029976254,Simulation,2013,2705
76561198029976254,Simulation,2014,2847
76561198029976254,Simulation,2015,5208
76561198029976254,Simulation,2016,2088
76561198029976254,Simulation,2017,1958
76561198029976254,Sports,2010,53
76561198029976254,Sports,2015,4885
76561198029976254,Strategy,2006,65
76561198029976254,Strategy,2008,44
76561198029976254,Strategy,2009,2156
76561198029976254,Strategy,2010,2336
76561198029976254,Strategy,2011,2687
76561198029976254,Strategy,2012,3860
76561198029976254,Strategy,2013,793
76561198029976254,Strategy,2014,9565
76561198029976254,Strategy,2015,851
76561198029976254,Strategy,2016,1172
76561198029976254,Utilities,2015,2981
76561198069334653,Action,2007,314
76561198069334653,Action,2011,1522
76561198069334653,Action,2012,2933
76561198069334653,Action,2014,12
76561198069334653,Action,2015,361
76561198069334653,Action,2017,150
76561198069334653,Adventure,2011,1002
76561198069334653,Adventure,2014,12
76561198069334653,Adventure,2015,59
76561198069334653,Casual,2014,146
76561198069334653,Design &amp; Illustration,2015,9978
76561198069334653,Early Access,2012,1
76561198069334653,Free to Play,2011,52
76561198069334653,Free to Play,2012,1
76561198069334653,Free to Play,2015,101
76561198069334653,Free to Play,2017,150
76561198069334653,Indie,2006,6337
76561198069334653,Indie,2011,572
76561198069334653,Indie,2012,1
76561198069334653,Indie,2014,158
76561198069334653,Indie,2015,344
76561198069334653,Indie,2017,150
76561198069334653,Massively Multiplayer,2011,52
76561198069334653,Massively Multiplayer,2015,42
76561198069334653,Massively Multiplayer,2017,150
76561198069334653,RPG,2011,572
76561198069334653,RPG,2013,30
76561198069334653,RPG,2015,302
76561198069334653,RPG,2017,150
76561198069334653,Simulation,2006,6337
76561198069334653,Simulation,2014,146
76561198069334653,Simulation,2017,150
76561198069334653,Strategy,2011,520
76561198069334653,Strategy,2012,1
76561198069334653,Web Publishing,2015,9978
Adrian_31,Action,2000,1685
Adrian_31,Action,2004,4377
Adrian_31,Action,2005,106
Adrian_31,Action,2010,947
Adrian_31,Action,2011,981
Adrian_31,Action,2012,4511
Adrian_31,Action,2013,2772
Adrian_31,Action,2014,5125
Adrian_31,Action,2015,450
Adrian_31,Action,2016,1116
Adrian_31,Action,2017,161
Adrian_31,Adventure,2010,947
Adrian_31,Adventure,2013,2317
Adrian_31,Adventure,2014,26
Adrian_31,Adventure,2017,161
Adrian_31,Animation &amp; Modeling,2013,8404
Adrian_31,Casual,2015,1327
Adrian_31,Casual,2017,161
Adrian_31,Design &amp; Illustration,2013,8404
Adrian_31,Education,2013,8404
Adrian_31,Free to Play,2005,59
Adrian_31,Free to Play,2011,981
Adrian_31,Free to Play,2012,4511
Adrian_31,Free to Play,2013,3
Adrian_31,Free to Play,2014,6613
Adrian_31,Free to Play,2015,1327
Adrian_31,Free to Play,2016,1116
Adrian_31,Free to Play,2017,161
Adrian_31,Indie,2005,59
Adrian_31,Indie,2011,981
Adrian_31,Indie,2013,1128
Adrian_31,Indie,2014,6587
Adrian_31,Indie,2015,1777
Adrian_31,Indie,2016,1116
Adrian_31,Indie,2017,161
Adrian_31,Massively Multiplayer,2012,1405
Adrian_31,Massively Multiplayer,2014,270
Adrian_31,Massively Multiplayer,2016,1116
Adrian_31,RPG,2013,2314
Adrian_31,RPG,2015,450
Adrian_31,Simulation,2013,452
Adrian_31,Simulation,2014,1244
Adrian_31,Sports,2014,26
Adrian_31,Strategy,2014,270
